source_name	target_name
ABOMASNOW	ABOMASNOW_MEGA
ABRA	KADABRA
ABSOL	ABSOL_MEGA
AERODACTYL_ALL	AERODACTYL_MEGA
AGGRON	AGGRON_MEGA
AIPOM	AMBIPOM
ALAKAZAM	ALAKAZAM_MEGA
ALTARIA	ALTARIA_MEGA
AMAURA	AURORUS
AMPHAROS	AMPHAROS_MEGA
ANORITH	ARMALDO
APPLIN	APPLETUN
APPLIN	DIPPLIN
APPLIN	FLAPPLE
ARCHEN	ARCHEOPS
ARCTIBAX	BAXCALIBUR
ARON	LAIRON
ARROKUDA	BARRASKEWDA
AUDINO	AUDINO_MEGA
AXEW	FRAXURE
AZURILL	MARILL
BAGON	SHELGON
BALTOY	CLAYDOL
BANETTE	BANETTE_MEGA
BARBOACH	WHISCASH
BAYLEEF	MEGANIUM
BEEDRILL	BEEDRILL_MEGA
BELDUM	METANG
BELLSPROUT	WEEPINBELL
BERGMITE	AVALUGG
BIDOOF	BIBAREL
BINACLE	BARBARACLE
BISHARP	KINGAMBIT
BLASTOISE_ALL	BLASTOISE_MEGA
BLAZIKEN	BLAZIKEN_MEGA
BLIPBUG	DOTTLER
BLITZLE	ZEBSTRIKA
BOLDORE	GIGALITH
BONSLY	SUDOWOODO_ALL
BOUNSWEET	STEENEE
BRAIXEN	DELPHOX
BRAMBLIN	BRAMBLEGHAST
BRIONNE	PRIMARINA
BRONZOR	BRONZONG
BUDEW	ROSELIA
BUIZEL	FLOATZEL
BULBASAUR_ALL	IVYSAUR
BUNEARY	LOPUNNY
BUNNELBY	DIGGERSBY
BURMY_ALL	MOTHIM
BURMY_ALL	WORMADAM_ALL
CACNEA	CACTURNE
CAMERUPT	CAMERUPT_MEGA
CAPSAKID	SCOVILLAIN
CARKOL	COALOSSAL
CARVANHA	SHARPEDO
CASCOON	DUSTOX
CATERPIE_ALL	METAPOD
CETODDLE	CETITAN
CHANSEY	BLISSEY
CHARCADET	ARMAROUGE
CHARCADET	CERULEDGE
CHARIZARD_ALL	CHARIZARD_MEGA_X
CHARIZARD_ALL	CHARIZARD_MEGA_Y
CHARJABUG_ALL	VIKAVOLT_ALL
CHARMANDER_ALL	CHARMELEON
CHARMELEON	CHARIZARD_ALL
CHERUBI	CHERRIM_ALL
CHESPIN	QUILLADIN
CHEWTLE	DREDNAW
CHIKORITA	BAYLEEF
CHIMCHAR	MONFERNO
CHINCHOU	LANTURN
CHINGLING	CHIMECHO
CLAMPERL	GOREBYSS
CLAMPERL	HUNTAIL
CLAUNCHER	CLAWITZER
CLEFAIRY	CLEFABLE
CLEFFA	CLEFAIRY
CLOBBOPUS	GRAPPLOCT
COMBEE	VESPIQUEN
COMBUSKEN	BLAZIKEN
CORPHISH	CRAWDAUNT
CORSOLA_GALARIAN	CURSOLA
CORVISQUIRE	CORVIKNIGHT
COSMOEM	LUNALA
COSMOEM	SOLGALEO
COSMOG	COSMOEM
COTTONEE	WHIMSICOTT
CRABRAWLER	CRABOMINABLE
CRANIDOS	RAMPARDOS
CROAGUNK	TOXICROAK
CROCALOR	SKELEDIRGE
CROCONAW	FERALIGATR
CUBCHOO_ALL	BEARTIC_ALL
CUBONE	MAROWAK
CUFANT	COPPERAJAH
CUTIEFLY	RIBOMBEE
CYNDAQUIL	QUILAVA
DARTRIX	DECIDUEYE
DARUMAKA	DARMANITAN_STANDARD
DARUMAKA_GALARIAN	DARMANITAN_GALARIAN_STANDARD
DEERLING_ALL	SAWSBUCK_ALL
DEINO	ZWEILOUS
DEWOTT	SAMUROTT
DEWPIDER	ARAQUANID
DIANCIE	DIANCIE_MEGA
DIGLETT	DUGTRIO
DIGLETT_ALOLA	DUGTRIO_ALOLA
DIPPLIN	HYDRAPPLE
DODUO	DODRIO
DOLLIV	ARBOLIVA
DOTTLER	ORBEETLE
DOUBLADE	AEGISLASH_ALL
DRAGONAIR	DRAGONITE
DRAKLOAK	DRAGAPULT
DRATINI	DRAGONAIR
DREEPY	DRAKLOAK
DRIFLOON	DRIFBLIM
DRILBUR	EXCADRILL
DRIZZILE	INTELEON
DROWZEE	HYPNO
DUCKLETT	SWANNA
DUNSPARCE	DUDUNSPARCE_THREE
DUNSPARCE	DUDUNSPARCE_TWO
DUOSION	REUNICLUS
DUSCLOPS	DUSKNOIR
DUSKULL	DUSCLOPS
DWEBBLE	CRUSTLE
EELEKTRIK	EELEKTROSS
EEVEE_ALL	ESPEON_ALL
EEVEE_ALL	FLAREON
EEVEE_ALL	GLACEON
EEVEE_ALL	JOLTEON
EEVEE_ALL	LEAFEON
EEVEE_ALL	SYLVEON
EEVEE_ALL	UMBREON_ALL
EEVEE_ALL	VAPOREON
EKANS	ARBOK
ELECTABUZZ	ELECTIVIRE
ELECTRIKE	MANECTRIC
ELEKID	ELECTABUZZ
ELGYEM	BEHEEYEM
ESPURR	MEOWSTIC_ALL
EXEGGCUTE	EXEGGUTOR
FARFETCHD_GALARIAN	SIRFETCHD
FEEBAS	MILOTIC
FENNEKIN	BRAIXEN
FERROSEED	FERROTHORN
FIDOUGH	DACHSBUN
FINIZEN	PALAFIN
FINIZEN	PALAFIN_ZERO
FINNEON	LUMINEON
FLAAFFY	AMPHAROS
FLABEBE_ALL	FLOETTE_ALL
FLETCHINDER	TALONFLAME
FLETCHLING	FLETCHINDER
FLITTLE	ESPATHRA
FLOETTE_ALL	FLORGES_ALL
FLORAGATO	MEOWSCARADA
FOMANTIS	LURANTIS
FOONGUS	AMOONGUSS
FRAXURE	HAXORUS
FRIGIBAX	ARCTIBAX
FRILLISH_ALL	JELLICENT_ALL
FROAKIE	FROGADIER
FROGADIER	GRENINJA
FUECOCO	CROCALOR
GABITE	GARCHOMP
GALLADE	GALLADE_MEGA
GARCHOMP	GARCHOMP_MEGA
GARDEVOIR	GARDEVOIR_MEGA
GASTLY	HAUNTER
GENGAR_ALL	GENGAR_MEGA
GEODUDE	GRAVELER
GEODUDE_ALOLA	GRAVELER_ALOLA
GIBLE	GABITE
GIMMIGHOUL_ALL	GHOLDENGO
GLALIE	GLALIE_MEGA
GLAMEOW	PURUGLY
GLIGAR	GLISCOR
GLIMMET	GLIMMORA
GLOOM	BELLOSSOM
GLOOM	VILEPLUME
GOLBAT	CROBAT
GOLDEEN	SEAKING
GOLETT	GOLURK
GOOMY	SLIGGOO
GOSSIFLEUR	ELDEGOSS
GOTHITA	GOTHORITA
GOTHORITA	GOTHITELLE
GRAVELER	GOLEM
GRAVELER_ALOLA	GOLEM_ALOLA
GREAVARD	HOUNDSTONE
GRIMER	MUK
GRIMER_ALOLA	MUK_ALOLA
GROOKEY	THWACKEY
GROTLE	TORTERRA
GROUDON	GROUDON_PRIMAL
GROVYLE	SCEPTILE
GROWLITHE	ARCANINE
GROWLITHE_HISUIAN	ARCANINE_HISUIAN
GRUBBIN	CHARJABUG_ALL
GULPIN	SWALOT
GURDURR	CONKELDURR
GYARADOS	GYARADOS_MEGA
HAKAMO_O	KOMMO_O
HAPPINY	CHANSEY
HATENNA	HATTREM
HATTREM	HATTERENE
HAUNTER	GENGAR_ALL
HELIOPTILE	HELIOLISK
HERACROSS	HERACROSS_MEGA
HERDIER	STOUTLAND
HIPPOPOTAS	HIPPOWDON
HONEDGE	DOUBLADE
HOOTHOOT	NOCTOWL
HOPPIP	SKIPLOOM
HORSEA	SEADRA
HOUNDOOM	HOUNDOOM_MEGA
HOUNDOUR	HOUNDOOM
IGGLYBUFF	JIGGLYPUFF
IMPIDIMP	MORGREM
INKAY	MALAMAR
IVYSAUR	VENUSAUR_ALL
JANGMO_O	HAKAMO_O
JIGGLYPUFF	WIGGLYTUFF
JOLTIK	GALVANTULA
KABUTO	KABUTOPS
