pokedex_number	name	mean_height_m	mean_weight_kg	xxs_class	xxl_class
1	BULBASAUR_ALL	0.7	6.9	0.49	1.75
2	IVYSAUR	1	13	0.49	1.75
3	VENUSAUR_ALL	2	100	0.49	1.75
4	CHARMANDER_ALL	0.6	8.5	0.49	1.75
5	CHARMELEON	1.1	19	0.49	1.75
6	CHARIZARD_ALL	1.7	90.5	0.49	1.75
7	SQUIRTLE_ALL	0.5	9	0.49	1.75
8	WARTORTLE	1	22.5	0.49	1.75
9	BLASTOISE_ALL	1.6	85.5	0.49	1.75
10	CATERPIE_ALL	0.3	2.9	0.49	1.75
11	METAPOD	0.7	9.9	0.49	1.75
12	BUTTERFREE	1.1	32	0.49	1.75
13	WEEDLE	0.3	3.2	0.49	1.75
14	KAKUNA	0.6	10	0.49	1.75
15	BEEDRILL	1	29.5	0.49	1.75
16	PIDGEY	0.3	1.8	0.49	1.75
17	PIDGEOTTO	1.1	30	0.49	1.75
18	PIDGEOT	1.5	39.5	0.49	1.75
19	RATTATA	0.3	3.5	0.49	1.75
19	RATTATA_ALOLA	0.3	3.8	0.49	1.75
20	RATICATE	0.7	18.5	0.49	1.75
20	RATICATE_ALOLA	0.7	25.5	0.49	1.75
21	SPEAROW	0.3	2	0.49	1.75
22	FEAROW	1.2	38	0.49	1.75
23	EKANS	2	6.9	0.49	1.75
24	ARBOK	3.5	65	0.49	1.75
25	PIKACHU_ALL	0.4	6	0.49	1.75
26	RAICHU	0.8	30	0.49	1.75
26	RAICHU_ALOLA	0.7	21	0.49	1.75
27	SANDSHREW	0.6	12	0.49	1.75
27	SANDSHREW_ALOLA	0.7	40	0.49	1.75
28	SANDSLASH	1	29.5	0.49	1.75
28	SANDSLASH_ALOLA	1.2	55	0.49	1.75
29	NIDORAN_FEMALE	0.4	7	0.49	1.75
30	NIDORINA	0.8	20	0.49	1.75
31	NIDOQUEEN	1.3	60	0.49	2
32	NIDORAN_MALE	0.5	9	0.49	1.75
33	NIDORINO	0.9	19.5	0.49	1.75
34	NIDOKING	1.4	62	0.49	2
35	CLEFAIRY	0.6	7.5	0.49	1.75
36	CLEFABLE	1.3	40	0.49	1.75
37	VULPIX_ALL	0.6	9.9	0.49	1.75
38	NINETALES_ALL	1.1	19.9	0.49	2
